----------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/mmunozcampos/Documents/Comp y reg/trabajo_cyr/P1cyr.log
  log type:  text
 opened on:  20 Jun 2025, 16:10:00

. 
. import excel using "df_p1.xlsx", firstrow clear
(15 vars, 800 obs)

. 
. sort ciudad year prestador

. 
. egen z_infra = std(infraestructura)
(123 missing values generated)

. egen z_operados = std(num_operados)
(123 missing values generated)

. egen z_doctores = std(puntaje_doctor)
(123 missing values generated)

. egen z_precio = std(precio)
(123 missing values generated)

. 
. * Agrupamiento jerárquico
. cluster wardslinkage z_infra z_operados z_doctores z_precio
cluster name: _clus_1

. 
. * Dendrograma para visualizar agrupamiento
. cluster dendrogram, cutnumber(4)

. 
. list prestador _clus_1_ord

     +----------------------+
     | prestador   _clus~rd |
         precio |  -1.007035   .0333307   -30.21   0.000    -1.072362   -.9417076
          _cons |  -.7291311   .3269975    -2.23   0.026    -1.370035   -.0882277
----------------+----------------------------------------------------------------
        sigma_u |  .46024138
        sigma_e |  .32353787
            rho |  .66926659   (fraction of variance due to u_i)
---------------------------------------------------------------------------------

. 
. ** SEGUNDA REGRESION
. egen infraestructura_otros = mean(infraestructura), by(ciudad year)

. replace infraestructura_otros = infraestructura_otros - infraestructura
(800 real changes made, 123 to missing)

. 
. egen puntaje_otros = mean(puntaje_doctor), by(ciudad year)

. replace puntaje_otros = puntaje_otros - puntaje_doctor
(800 real changes made, 123 to missing)

. 
. ivreg2 delta (precio = infraestructura_otros puntaje_doctor) infraestructura ///
>         puntaje_doctor, r first
Warning - duplicate variables detected
Duplicates:         puntaje_doctor

First-stage regressions
-----------------------


First-stage regression of precio:

Statistics robust to heteroskedasticity
Number of obs =                    677
---------------------------------------------------------------------------------------
                      |               Robust
               precio | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
----------------------+----------------------------------------------------------------
infraestructura_otros |   .2638318    .116056     2.27   0.023     .0359565    .4917072
      infraestructura |    .549493   .1094715     5.02   0.000     .3345462    .7644398
       puntaje_doctor |   .6833687    .026014    26.27   0.000     .6322903     .734447
                _cons |   1.396035   .7259706     1.92   0.055    -.0294045    2.821475
---------------------------------------------------------------------------------------
F test of excluded instruments:
  F(  1,   673) =     5.17
  Prob > F      =   0.0233
Sanderson-Windmeijer multivariate F test of excluded instruments:
  F(  1,   673) =     5.17
  Prob > F      =   0.0233



Summary results for first-stage regressions
-------------------------------------------

                                           (Underid)            (Weak id)
Variable     | F(  1,   673)  P-val | SW Chi-sq(  1) P-val | SW F(  1,   673)
precio       |       5.17    0.0233 |        5.20   0.0226 |        5.17

NB: first-stage test statistics heteroskedasticity-robust

Stock-Yogo weak ID F test critical values for single endogenous regressor:
                                   10% maximal IV size             16.38
                                   15% maximal IV size              8.96
                                   20% maximal IV size              6.66
                                   25% maximal IV size              5.53
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for i.i.d. errors only.

Underidentification test
Ho: matrix of reduced form coefficients has rank=K1-1 (underidentified)
Ha: matrix has rank=K1 (identified)
Kleibergen-Paap rk LM statistic          Chi-sq(1)=4.99     P-val=0.0255

Weak identification test
Ho: equation is weakly identified
Cragg-Donald Wald F statistic                                       5.18
Kleibergen-Paap Wald rk F statistic                                 5.17

Stock-Yogo weak ID test critical values for K1=1 and L1=1:
                                   10% maximal IV size             16.38
                                   15% maximal IV size              8.96
                                   20% maximal IV size              6.66
                                   25% maximal IV size              5.53
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for Cragg-Donald F statistic and i.i.d. errors.

Weak-instrument-robust inference
Tests of joint significance of endogenous regressors B1 in main equation
Ho: B1=0 and orthogonality conditions are valid
Anderson-Rubin Wald test           F(1,673)=       4.26     P-val=0.0394
Anderson-Rubin Wald test           Chi-sq(1)=      4.28     P-val=0.0385
Stock-Wright LM S statistic        Chi-sq(1)=      4.27     P-val=0.0388

NB: Underidentification, weak identification and weak-identification-robust
    test statistics heteroskedasticity-robust

Number of observations               N  =        677
Number of regressors                 K  =          4
Number of endogenous regressors      K1 =          1
Number of instruments                L  =          4
Number of excluded instruments       L1 =          1

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity

                                                      Number of obs =      677
                                                      F(  3,   673) =    43.67
                                                      Prob > F      =   0.0000
Total (centered) SS     =  543.9528976                Centered R2   =  -0.1188
Total (uncentered) SS   =  13624.65214                Uncentered R2 =   0.9553
Residual SS             =   608.558853                Root MSE      =    .9481

---------------------------------------------------------------------------------
                |               Robust
          delta | Coefficient  std. err.      z    P>|z|     [95% conf. interval]
----------------+----------------------------------------------------------------
         precio |  -.7889697   .4814633    -1.64   0.101     -1.73262     .154681
infraestructura |   .6150956   .1603574     3.84   0.000     .3008009    .9293904
 puntaje_doctor |   .6497159   .3274073     1.98   0.047     .0080093    1.291422
          _cons |  -5.288817   1.418427    -3.73   0.000    -8.068883   -2.508751
---------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):              4.992
                                                   Chi-sq(1) P-val =    0.0255
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):                5.177
                         (Kleibergen-Paap rk Wald F statistic):          5.168
Stock-Yogo weak ID test critical values: 10% maximal IV size             16.38
                                         15% maximal IV size              8.96
                                         20% maximal IV size              6.66
                                         25% maximal IV size              5.53
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for Cragg-Donald F statistic and i.i.d. errors.
------------------------------------------------------------------------------
Hansen J statistic (overidentification test of all instruments):         0.000
                                                 (equation exactly identified)
------------------------------------------------------------------------------
Instrumented:         precio
Included instruments: infraestructura puntaje_doctor
Excluded instruments: infraestructura_otros
Duplicates:           puntaje_doctor
------------------------------------------------------------------------------

. ivreg2 delta (precio = infraestructura_otros puntaje_doctor) infraestructura ///
>         puntaje_doctor tecnologia_alta, r first
Warning - duplicate variables detected
Duplicates:         puntaje_doctor

First-stage regressions
-----------------------


First-stage regression of precio:

Statistics robust to heteroskedasticity
Number of obs =                    677
---------------------------------------------------------------------------------------
                      |               Robust
               precio | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
----------------------+----------------------------------------------------------------
infraestructura_otros |  -.0454647   .0692721    -0.66   0.512    -.1814805     .090551
      infraestructura |  -.1047672   .0695605    -1.51   0.133    -.2413492    .0318148
       puntaje_doctor |   .5148034   .0189485    27.17   0.000      .477598    .5520088
      tecnologia_alta |   2.075761   .0556599    37.29   0.000     1.966472    2.185049
                _cons |   6.461025   .4441448    14.55   0.000     5.588946    7.333103
---------------------------------------------------------------------------------------
F test of excluded instruments:
  F(  1,   672) =     0.43
  Prob > F      =   0.5118
Sanderson-Windmeijer multivariate F test of excluded instruments:
  F(  1,   672) =     0.43
  Prob > F      =   0.5118



Summary results for first-stage regressions
-------------------------------------------

                                           (Underid)            (Weak id)
Variable     | F(  1,   672)  P-val | SW Chi-sq(  1) P-val | SW F(  1,   672)
precio       |       0.43    0.5118 |        0.43   0.5101 |        0.43

NB: first-stage test statistics heteroskedasticity-robust

Stock-Yogo weak ID F test critical values for single endogenous regressor:
                                   10% maximal IV size             16.38
                                   15% maximal IV size              8.96
                                   20% maximal IV size              6.66
                                   25% maximal IV size              5.53
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for i.i.d. errors only.

Underidentification test
Ho: matrix of reduced form coefficients has rank=K1-1 (underidentified)
Ha: matrix has rank=K1 (identified)
Kleibergen-Paap rk LM statistic          Chi-sq(1)=0.44     P-val=0.5089

Weak identification test
Ho: equation is weakly identified
Cragg-Donald Wald F statistic                                       0.44
Kleibergen-Paap Wald rk F statistic                                 0.43

Stock-Yogo weak ID test critical values for K1=1 and L1=1:
                                   10% maximal IV size             16.38
                                   15% maximal IV size              8.96
                                   20% maximal IV size              6.66
                                   25% maximal IV size              5.53
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for Cragg-Donald F statistic and i.i.d. errors.

Weak-instrument-robust inference
Tests of joint significance of endogenous regressors B1 in main equation
Ho: B1=0 and orthogonality conditions are valid
Anderson-Rubin Wald test           F(1,672)=      10.03     P-val=0.0016
Anderson-Rubin Wald test           Chi-sq(1)=     10.10     P-val=0.0015
Stock-Wright LM S statistic        Chi-sq(1)=      9.91     P-val=0.0016

NB: Underidentification, weak identification and weak-identification-robust
    test statistics heteroskedasticity-robust

Number of observations               N  =        677
Number of regressors                 K  =          5
Number of endogenous regressors      K1 =          1
Number of instruments                L  =          5
Number of excluded instruments       L1 =          1

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity

                                                      Number of obs =      677
                                                      F(  4,   672) =     2.67
                                                      Prob > F      =   0.0310
Total (centered) SS     =  543.9528976                Centered R2   = -16.9603
Total (uncentered) SS   =  13624.65214                Uncentered R2 =   0.2830
Residual SS             =  9769.545399                Root MSE      =    3.799

---------------------------------------------------------------------------------
                |               Robust
          delta | Coefficient  std. err.      z    P>|z|     [95% conf. interval]
----------------+----------------------------------------------------------------
         precio |   6.765126   11.80805     0.57   0.567    -16.37823    29.90848
infraestructura |   .6800222    .748371     0.91   0.364    -.7867579    2.146802
 puntaje_doctor |  -3.426334   6.069066    -0.56   0.572    -15.32148    8.468816
tecnologia_alta |  -13.37556   24.45548    -0.55   0.584    -61.30741     34.5563
          _cons |  -48.47182   73.10608    -0.66   0.507    -191.7571    94.81346
---------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):              0.436
                                                   Chi-sq(1) P-val =    0.5089
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):                0.445
                         (Kleibergen-Paap rk Wald F statistic):          0.431
Stock-Yogo weak ID test critical values: 10% maximal IV size             16.38
                                         15% maximal IV size              8.96
                                         20% maximal IV size              6.66
                                         25% maximal IV size              5.53
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for Cragg-Donald F statistic and i.i.d. errors.
------------------------------------------------------------------------------
Hansen J statistic (overidentification test of all instruments):         0.000
                                                 (equation exactly identified)
------------------------------------------------------------------------------
Instrumented:         precio
Included instruments: infraestructura puntaje_doctor tecnologia_alta
Excluded instruments: infraestructura_otros
Duplicates:           puntaje_doctor
------------------------------------------------------------------------------

. 
end of do-file

. exit, clear
